    Blocking waiting for file lock on build directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.90s
     Running unittests src/lib.rs (target/debug/deps/control_plane-f987a49657eb41e0)

running 58 tests
test manifest::tests::instance_id_rejects_values_that_cannot_be_used_in_rendered_names ... ok
test manifest::tests::managed_storage_rejects_destructive_policy_at_class_admission_and_legacy_render ... ok
test manifest::tests::rejects_duplicate_volume_access_modes ... ok
test manifest::tests::rejects_empty_csi_volume_handle ... ok
test manifest::tests::rejects_invalid_custom_rendered_object_name ... ok
test manifest::tests::rejects_duplicate_raw_and_typed_rendered_object_refs ... ok
test manifest::tests::rejects_invalid_csi_secret_ref_templates ... ok
test manifest::tests::rejects_app_target_port_matching_sidecar_listen_port ... ok
test manifest::tests::private_render_options_inject_sidecar_control_plane_token ... ok
test manifest::tests::raw_storage_cannot_bypass_retention_or_static_binding_validation ... ok
test manifest::tests::rejects_invalid_sidecar_mode ... ok
test manifest::tests::rejects_missing_csi_volume_handle_value ... ok
test manifest::tests::rejects_missing_service_for_sidecar_routing ... ok
test manifest::tests::rejects_multiple_service_ports_for_sidecar_routing ... ok
test manifest::tests::primary_http_and_tcp_workloads_have_private_transport_readiness ... ok
test manifest::tests::rejects_invalid_raw_manifest_yaml ... ok
test manifest::tests::rejects_non_string_raw_sleepypods_labels ... ok
test manifest::tests::rejects_non_string_raw_sleepypods_annotations ... ok
test manifest::tests::raw_rendered_object_refs_are_available_without_applying ... ok
test manifest::tests::rejects_raw_manifest_missing_name ... ok
test manifest::tests::rejects_raw_manifest_with_disallowed_kind ... ok
test manifest::tests::rejects_conflicting_raw_sleepypods_labels ... ok
test manifest::tests::rejects_service_target_port_not_declared_on_app_container ... ok
test manifest::tests::rejects_raw_manifest_non_string_namespace ... ok
test manifest::tests::rejects_service_without_ports_for_sidecar_routing ... ok
test manifest::tests::rejects_stateful_set_scale_above_one ... ok
test manifest::tests::rejects_relative_host_path_persistent_volume_source ... ok
test manifest::tests::rejects_volume_without_access_modes ... ok
test manifest::tests::raw_auxiliary_workloads_never_match_primary_service_selector ... ok
test manifest::tests::rejects_unsupported_volume_access_mode_at_decode_boundary ... ok
test manifest::tests::rejects_workload_class_id_that_is_not_label_value_safe ... ok
test manifest::tests::rejects_zero_container_port ... ok
test manifest::tests::rejects_zero_service_port ... ok
test manifest::tests::rejects_raw_persistent_volume_with_namespace_key ... ok
test manifest::tests::rejects_zero_sidecar_listen_port ... ok
test manifest::tests::rejects_zero_service_target_port ... ok
test manifest::tests::manifest_templates_survive_json_round_trips ... ok
test manifest::tests::raw_auxiliaries_cannot_supply_reserved_primary_selector_labels_or_expressions ... ok
test manifest::tests::rendered_names_do_not_add_kubernetes_kind_tokens ... ok
test manifest::tests::rendered_names_hash_full_long_instance_id ... ok
test manifest::tests::rendering_legacy_classes_rejects_zero_and_multiple_replicas ... ok
test manifest::tests::rendered_names_use_hash_suffix_for_short_instance_id ... ok
test manifest::tests::rendered_names_truncate_operator_base_before_instance_suffix ... ok
test manifest::tests::template_text_renders_composed_parts ... ok
test manifest::tests::template_text_renders_instance_value ... ok
test manifest::tests::renders_deployment_and_service_without_volumes ... ok
test manifest::tests::template_text_renders_literal ... ok
test manifest::tests::template_text_reports_missing_instance_value ... ok
test manifest::tests::renders_host_path_persistent_volume_source ... ok
test manifest::tests::renders_optional_sidecar_mode_env ... ok
test manifest::tests::renders_stateful_set_service_pv_and_pvc_with_bound_volume ... ok
test manifest::tests::renders_all_csi_secret_refs_to_kubernetes_keys ... ok
test manifest::tests::serializes_deployment_and_service_as_kubernetes_json ... ok
test manifest::tests::serializes_host_path_persistent_volume_source_as_kubernetes_json ... ok
test manifest::tests::renders_static_archil_csi_volume_with_node_publish_secret_ref ... ok
test manifest::tests::serializes_stateful_set_pv_and_pvc_as_kubernetes_json ... ok
test manifest::tests::renders_valid_raw_pv_pvc_service_and_stateful_set ... ok
test manifest::tests::readiness_port_skips_declared_app_proxy_and_metrics_ports ... ok

test result: ok. 58 passed; 0 failed; 0 ignored; 0 measured; 183 filtered out; finished in 0.03s

