-[ RECORD 1 ]--------------------------+----------------------------------------------------------------
clock_timestamp                        | 2026-09-08 03:15:01.191357+00
materialization_id                     | m12otherc:kind-e2e-stateful:sleepypods-e2e-exclusivity-diagnose
instance_id                            | m12otherc
state                                  | deleting
instance_generation                    | 2
projection_generation                  | 2
reconcile_owner                        | 
reconcile_attempt                      | 3
reconcile_lease_expires_at_unix_millis | 
next_attempt_at_unix_millis            | 1788837303894
drain_not_before_unix_millis           | 0
operation_deadline_unix_millis         | 1788837897221
failure_count                          | 2
failure_kind                           | transient
failure_message                        | projection: projection cleanup blocked across 3 object(s)
failure_requires_cleanup               | f

